"titulo";"anio";"productora";"nombre_director";"apellidos_director"
"ARMAGEDDON LOST";"2006";"Metro Columbia";"ANGELA";"ALLEN"
"ARMY FLINTSTONES";"2006";"Metro Columbia";"CARY";"CARREY"
"ARSENIC INDEPENDENCE";"2006";"Metro Columbia";"CUBA";"ALLEN"
"ARTIST COLDBLOODED";"2006";"Metro Columbia";"ED";"ALLEN"
"ATLANTIS CAUSE";"2006";"Metro Columbia";"AUDREY";"BIRCH"
"ATTACKS HATE";"2006";"Metro Columbia";"BURT";"DUNST"
"ATTRACTION NEWTON";"2006";"Metro Columbia";"CHRISTOPHER";"PENN"
"AUTUMN CROW";"2006";"Metro Columbia";"ANGELA";"HUDSON"
"BABY HALL";"2006";"Metro Columbia";"CHARLIZE";"BASINGER"
"BACKLASH UNDEFEATED";"2006";"Metro Columbia";"CHRISTIAN";"AKROYD"
"BADMAN DAWN";"2006";"Metro Columbia";"ALAN";"ALLEN"
"BAKED CLEOPATRA";"2006";"Metro Columbia";"MICHELLE";"MCCONAUGHEY"
"BALLOON HOMEWARD";"2006";"Metro Columbia";"GARY";"BALL"
"BALLROOM MOCKINGBIRD";"2006";"Metro Columbia";"ADAM";"BALE"
"BANG KWAI";"2006";"Metro Columbia";"BETTE";"BARRYMORE"
"BANGER PINOCCHIO";"2006";"Metro Columbia";"AUDREY";"BAILEY"
"BARBARELLA STREETCAR";"2006";"Metro Columbia";"ALAN";"ALLEN"
"BAREFOOT MANCHURIAN";"2006";"Metro Columbia";"DARYL";"CRAWFORD"
"BASIC EASY";"2006";"Metro Columbia";"EMILY";"BAILEY"
"BEACH HEARTBREAKERS";"2006";"Metro Columbia";"BEN";"HOFFMAN"
"BEAR GRACELAND";"2006";"Metro Columbia";"BEN";"CRONYN"
"BEAST HUNCHBACK";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"BEAUTY GREASE";"2006";"Metro Columbia";"CAMERON";"BENING"
"BED HIGHBALL";"2006";"Metro Columbia";"ALBERT";"BAILEY"
"BEDAZZLED MARRIED";"2006";"Metro Columbia";"DAN";"BULLOCK"
"BEETHOVEN EXORCIST";"2006";"Metro Columbia";"BELA";"BASINGER"
"BEHAVIOR RUNAWAY";"2006";"Metro Columbia";"DARYL";"GUINESS"
"BENEATH RUSH";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"BERETS AGENT";"2006";"Metro Columbia";"ANGELA";"ALLEN"
"BETRAYED REAR";"2006";"Metro Columbia";"ANGELINA";"AKROYD"
"BEVERLY OUTLAW";"2006";"Metro Columbia";"JODIE";"CRUZ"
"BIKINI BORROWERS";"2006";"Metro Columbia";"BETTE";"CRONYN"
"BILKO ANONYMOUS";"2006";"Metro Columbia";"ELLEN";"BRODY"
"BILL OTHERS";"2006";"Metro Columbia";"AL";"BRIDGES"
"BINGO TALENTED";"2006";"Metro Columbia";"CAMERON";"BALL"
"BIRCH ANTITRUST";"2006";"Metro Columbia";"ALAN";"CARREY"
"BIRD INDEPENDENCE";"2006";"Metro Columbia";"FAY";"KILMER"
"BIRDCAGE CASPER";"2006";"Metro Columbia";"KENNETH";"BALL"
"BIRDS PERDITION";"2006";"Metro Columbia";"GARY";"DERN"
"BLACKOUT PRIVATE";"2006";"Metro Columbia";"CAMERON";"CARREY"
"BLADE POLISH";"2006";"Metro Columbia";"ALEC";"DAVIS"
"BLANKET BEVERLY";"2006";"Metro Columbia";"ALAN";"COSTNER"
"BLINDNESS GUN";"2006";"Metro Columbia";"ADAM";"BRIDGES"
"BLOOD ARGONAUTS";"2006";"Metro Columbia";"ADAM";"BIRCH"
"BLUES INSTINCT";"2006";"Metro Columbia";"CAMERON";"CARREY"
"BOILED DARES";"2006";"Metro Columbia";"DAN";"FAWCETT"
"BONNIE HOLOCAUST";"2006";"Metro Columbia";"ED";"BERRY"
"BOOGIE AMELIE";"2006";"Metro Columbia";"GENE";"ALLEN"
"BOONDOCK BALLROOM";"2006";"Metro Columbia";"AUDREY";"BAILEY"
"BORN SPINAL";"2006";"Metro Columbia";"DAN";"ALLEN"
"BORROWERS BEDAZZLED";"2006";"Metro Columbia";"CUBA";"CHASE"
"BOULEVARD MOB";"2006";"Metro Columbia";"ANGELA";"AKROYD"
"BOUND CHEAPER";"2006";"Metro Columbia";"CUBA";"BERRY"
"BOWFINGER GABLES";"2006";"Metro Columbia";"CARMEN";"BERRY"
"BRANNIGAN SUNRISE";"2006";"Metro Columbia";"KENNETH";"CRAWFORD"
"BRAVEHEART HUMAN";"2006";"Metro Columbia";"JANE";"AKROYD"
"BREAKFAST GOLDFINGER";"2006";"Metro Columbia";"AL";"ASTAIRE"
"BREAKING HOME";"2006";"Metro Columbia";"CARMEN";"HOFFMAN"
"BRIDE INTRIGUE";"2006";"Metro Columbia";"ANGELA";"HUDSON"
"BRIGHT ENCOUNTERS";"2006";"Metro Columbia";"ALBERT";"ALLEN"
"BRINGING HYSTERICAL";"2006";"Metro Columbia";"ANGELA";"DAY-LEWIS"
"BROOKLYN DESERT";"2006";"Metro Columbia";"ALBERT";"DEGENERES"
"BROTHERHOOD BLANKET";"2006";"Metro Columbia";"DARYL";"COSTNER"
"BUBBLE GROSSE";"2006";"Metro Columbia";"MENA";"BASINGER"
"BUCKET BROTHERHOOD";"2006";"Metro Columbia";"BURT";"AKROYD"
"BUGSY SONG";"2006";"Metro Columbia";"KIRSTEN";"AKROYD"
"BULL SHAWSHANK";"2006";"Metro Columbia";"ALEC";"DENCH"
"BULWORTH COMMANDMENTS";"2006";"Metro Columbia";"ALAN";"BENING"
"BUNCH MINDS";"2006";"Metro Columbia";"CHRIS";"BERRY"
"BUTCH PANTHER";"2006";"Metro Columbia";"CARMEN";"DUNST"
"BUTTERFLY CHOCOLAT";"2006";"Metro Columbia";"BURT";"ALLEN"
"CABIN FLASH";"2006";"Metro Columbia";"ALEC";"BALL"
"CADDYSHACK JEDI";"2006";"Metro Columbia";"ED";"CHASE"
"CALENDAR GUNFIGHT";"2006";"Metro Columbia";"BETTE";"DEGENERES"
"CALIFORNIA BIRDS";"2006";"Metro Columbia";"RUSSELL";"BENING"
"CAMELOT VACATION";"2006";"Metro Columbia";"ALBERT";"CRUISE"
"CAMPUS REMEMBER";"2006";"Metro Columbia";"MATTHEW";"JOHANSSON"
"CANDIDATE PERDITION";"2006";"Metro Columbia";"MORGAN";"CROWE"
"CANDLES GRAPES";"2006";"Metro Columbia";"ALBERT";"DENCH"
"CANYON STOCK";"2006";"Metro Columbia";"MATTHEW";"BOLGER"
"CAPER MOTIONS";"2006";"Metro Columbia";"AUDREY";"AKROYD"
"CARIBBEAN LIBERTY";"2006";"Metro Columbia";"BEN";"ALLEN"
"CAROL TEXAS";"2006";"Metro Columbia";"BEN";"BASINGER"
"CARRIE BUNCH";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"CASABLANCA SUPER";"2006";"Metro Columbia";"ANGELA";"AKROYD"
"CASPER DRAGONFLY";"2006";"Metro Columbia";"ELLEN";"CRUZ"
"CASSIDY WYOMING";"2006";"Metro Columbia";"ANGELA";"DEE"
"CASUALTIES ENCINO";"2006";"Metro Columbia";"CAMERON";"DAVIS"
"CAT CONEHEADS";"2006";"Metro Columbia";"ANGELA";"BALL"
"CATCH AMISTAD";"2006";"Metro Columbia";"CHRISTIAN";"AKROYD"
"CAUSE DATE";"2006";"Metro Columbia";"DUSTIN";"HACKMAN"
"CELEBRITY HORN";"2006";"Metro Columbia";"ANGELA";"LEIGH"
"CENTER DINOSAUR";"2006";"Metro Columbia";"ALEC";"GUINESS"
"CHAINSAW UPTOWN";"2006";"Metro Columbia";"GENE";"HOPKINS"
"CHAMBER ITALIAN";"2006";"Metro Columbia";"ADAM";"BERRY"
"CHAMPION FLATLINERS";"2006";"Metro Columbia";"CAMERON";"CRUISE"
"CHANCE RESURRECTION";"2006";"Metro Columbia";"ANGELA";"AKROYD"
"CHAPLIN LICENSE";"2006";"Metro Columbia";"CUBA";"ALLEN"
"CHARADE DUFFEL";"2006";"Metro Columbia";"GREG";"AKROYD"
"CHARIOTS CONSPIRACY";"2006";"Metro Columbia";"GINA";"BOLGER"
"CHASING FIGHT";"2006";"Metro Columbia";"FAY";"HOPPER"
"CHEAPER CLYDE";"2006";"Metro Columbia";"LUCILLE";"GUINESS"
"CHICAGO NORTH";"2006";"Metro Columbia";"BURT";"ALLEN"
"CHICKEN HELLFIGHTERS";"2006";"Metro Columbia";"HENRY";"BERRY"
"CHILL LUCK";"2006";"Metro Columbia";"BURT";"HAWKE"
"CHINATOWN GLADIATOR";"2006";"Metro Columbia";"BOB";"BAILEY"
"CHISUM BEHAVIOR";"2006";"Metro Columbia";"FAY";"FAWCETT"
"CHITTY LOCK";"2006";"Metro Columbia";"AL";"BOLGER"
"CHOCOLAT HARRY";"2006";"Metro Columbia";"JANE";"CRAWFORD"
"CHOCOLATE DUCK";"2006";"Metro Columbia";"CAMERON";"DENCH"
"CHRISTMAS MOONSHINE";"2006";"Metro Columbia";"EMILY";"DEE"
"CIDER DESIRE";"2006";"Metro Columbia";"FRANCES";"CHASE"
"CINCINATTI WHISPERER";"2006";"Metro Columbia";"ANNE";"ALLEN"
"CIRCUS YOUTH";"2006";"Metro Columbia";"BOB";"CARREY"
"CITIZEN SHREK";"2006";"Metro Columbia";"BEN";"BLOOM"
"CLASH FREDDY";"2006";"Metro Columbia";"ALAN";"ALLEN"
"CLEOPATRA DEVIL";"2006";"Metro Columbia";"EWAN";"ALLEN"
"CLERKS ANGELS";"2006";"Metro Columbia";"ADAM";"CRONYN"
"CLOCKWORK PARADISE";"2006";"Metro Columbia";"KEVIN";"DEE"
"CLONES PINOCCHIO";"2006";"Metro Columbia";"ANGELA";"CROWE"
"CLOSER BANG";"2006";"Metro Columbia";"ED";"DEGENERES"
"CLUB GRAFFITI";"2006";"Metro Columbia";"DEBBIE";"AKROYD"
"CLUE GRAIL";"2006";"Metro Columbia";"GENE";"ALLEN"
"CLUELESS BUCKET";"2006";"Metro Columbia";"ADAM";"CHASE"
"CLYDE THEORY";"2006";"Metro Columbia";"GREG";"ALLEN"
"COAST RAINBOW";"2006";"Metro Columbia";"ANGELA";"DAY-LEWIS"
"COLDBLOODED DARLING";"2006";"Metro Columbia";"BEN";"DEGENERES"
"COLOR PHILADELPHIA";"2006";"Metro Columbia";"CHRISTOPHER";"CRAWFORD"
"COMA HEAD";"2006";"Metro Columbia";"CAMERON";"HESTON"
"COMANCHEROS ENEMY";"2006";"Metro Columbia";"CATE";"BALL"
"COMFORTS RUSH";"2006";"Metro Columbia";"BELA";"GARLAND"
"COMMAND DARLING";"2006";"Metro Columbia";"BURT";"BERGMAN"
"COMMANDMENTS EXPRESS";"2006";"Metro Columbia";"BURT";"BIRCH"
"CONEHEADS SMOOCHY";"2006";"Metro Columbia";"ALEC";"BARRYMORE"
"CONFESSIONS MAGUIRE";"2006";"Metro Columbia";"AUDREY";"BACALL"
"CONFIDENTIAL INTERVIEW";"2006";"Metro Columbia";"PARKER";"DERN"
"CONFUSED CANDLES";"2006";"Metro Columbia";"ALBERT";"AKROYD"
"CONGENIALITY QUEST";"2006";"Metro Columbia";"CHRISTOPHER";"BERRY"
"CONNECTICUT TRAMP";"2006";"Metro Columbia";"ALBERT";"BASINGER"
"CONNECTION MICROCOSMOS";"2006";"Metro Columbia";"CAMERON";"BASINGER"
"CONQUERER NUTS";"2006";"Metro Columbia";"CAMERON";"BERRY"
"CONSPIRACY SPIRIT";"2006";"Metro Columbia";"CHRISTOPHER";"HOPPER"
"CONTACT ANONYMOUS";"2006";"Metro Columbia";"CHRISTOPHER";"BERRY"
"CONTROL ANTHEM";"2006";"Metro Columbia";"AUDREY";"DENCH"
"CONVERSATION DOWNHILL";"2006";"Metro Columbia";"CHRIS";"BRIDGES"
"CORE SUIT";"2006";"Metro Columbia";"ANGELA";"CRONYN"
"COWBOY DOOM";"2006";"Metro Columbia";"ED";"CHASE"
"CRAFT OUTFIELD";"2006";"Metro Columbia";"HENRY";"BERGMAN"
"CRANES RESERVOIR";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"CRAZY HOME";"2006";"Metro Columbia";"ALAN";"BACALL"
"CREATURES SHAKESPEARE";"2006";"Metro Columbia";"GROUCHO";"DAVIS"
"CREEPERS KANE";"2006";"Metro Columbia";"CHRISTOPHER";"BENING"
"CROOKED FROGMEN";"2006";"Metro Columbia";"ALBERT";"BULLOCK"
"CROSSING DIVORCE";"2006";"Metro Columbia";"JUDE";"CRUISE"
"CROSSROADS CASUALTIES";"2006";"Metro Columbia";"BETTE";"GIBSON"
"CROW GREASE";"2006";"Metro Columbia";"CAMERON";"BRIDGES"
"CROWDS TELEMARK";"2006";"Metro Columbia";"ANNE";"CARREY"
"CRUELTY UNFORGIVEN";"2006";"Metro Columbia";"GREG";"CHAPLIN"
"CRUSADE HONEY";"2006";"Metro Columbia";"ALBERT";"GUINESS"
"CRYSTAL BREAKING";"2006";"Metro Columbia";"FAY";"BERGMAN"
"CUPBOARD SINNERS";"2006";"Metro Columbia";"CAMERON";"AKROYD"
"CURTAIN VIDEOTAPE";"2006";"Metro Columbia";"EWAN";"GOODING"
"CYCLONE FAMILY";"2006";"Metro Columbia";"HELEN";"CRAWFORD"
"DADDY PITTSBURGH";"2006";"Metro Columbia";"DARYL";"CRAWFORD"
"DAISY MENAGERIE";"2006";"Metro Columbia";"CARMEN";"BRODY"
"DALMATIONS SWEDEN";"2006";"Metro Columbia";"AL";"BLOOM"
"DANCES NONE";"2006";"Metro Columbia";"MAE";"CAGE"
"DANCING FEVER";"2006";"Metro Columbia";"JANE";"BRODY"
"DANGEROUS UPTOWN";"2006";"Metro Columbia";"ALBERT";"AKROYD"
"DARES PLUTO";"2006";"Metro Columbia";"BOB";"BERRY"
"DARKNESS WAR";"2006";"Metro Columbia";"GENE";"DEGENERES"
"DARKO DORADO";"2006";"Metro Columbia";"DUSTIN";"MALDEN"
"DARLING BREAKING";"2006";"Metro Columbia";"FRANCES";"DAY-LEWIS"
"DARN FORRESTER";"2006";"Metro Columbia";"BOB";"BRIDGES"
"DATE SPEED";"2006";"Metro Columbia";"JUDE";"BERRY"
"DAUGHTER MADIGAN";"2006";"Metro Columbia";"ED";"DEE"
"DAWN POND";"2006";"Metro Columbia";"GROUCHO";"ALLEN"
"DAY UNFAITHFUL";"2006";"Metro Columbia";"ANGELA";"BERRY"
"DAZED PUNK";"2006";"Metro Columbia";"BEN";"FAWCETT"
"DECEIVER BETRAYED";"2006";"Metro Columbia";"ALBERT";"COSTNER"
"DEEP CRUSADE";"2006";"Metro Columbia";"GENE";"DAMON"
"DEER VIRGINIAN";"2006";"Metro Columbia";"GINA";"BERGMAN"
"DELIVERANCE MULHOLLAND";"2006";"Metro Columbia";"FRED";"COSTNER"
"DESERT POSEIDON";"2006";"Metro Columbia";"BURT";"BALL"
"DESIRE ALIEN";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"DESPERATE TRAINSPOTTING";"2006";"Metro Columbia";"CARY";"BALL"
"DESTINATION JERK";"2006";"Metro Columbia";"CAMERON";"CRAWFORD"
"DESTINY SATURDAY";"2006";"Metro Columbia";"ALEC";"BLOOM"
"DETAILS PACKER";"2006";"Metro Columbia";"MICHELLE";"MCCONAUGHEY"
"DETECTIVE VISION";"2006";"Metro Columbia";"ANGELA";"TORN"
"DEVIL DESIRE";"2006";"Metro Columbia";"ED";"AKROYD"
"DIARY PANIC";"2006";"Metro Columbia";"DARYL";"CRAWFORD"
"DINOSAUR SECRETARY";"2006";"Metro Columbia";"BURT";"BACALL"
"DIRTY ACE";"2006";"Metro Columbia";"GEOFFREY";"ALLEN"
"DISCIPLE MOTHER";"2006";"Metro Columbia";"ADAM";"BARRYMORE"
"DISTURBING SCARFACE";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"DIVIDE MONSTER";"2006";"Metro Columbia";"ALAN";"AKROYD"
"DIVINE RESURRECTION";"2006";"Metro Columbia";"CHRISTIAN";"GABLE"
"DIVORCE SHINING";"2006";"Metro Columbia";"CHRISTIAN";"MCDORMAND"
"DOCTOR GRAIL";"2006";"Metro Columbia";"ALBERT";"CHASE"
"DOGMA FAMILY";"2006";"Metro Columbia";"CHRISTOPHER";"BERRY"
"DOLLS RAGE";"2006";"Metro Columbia";"CARY";"MCCONAUGHEY"
"DONNIE ALLEY";"2006";"Metro Columbia";"DUSTIN";"BASINGER"
"DOOM DANCING";"2006";"Metro Columbia";"CAMERON";"AKROYD"
"DOORS PRESIDENT";"2006";"Metro Columbia";"CHRISTIAN";"AKROYD"
"DORADO NOTTING";"2006";"Metro Columbia";"AUDREY";"BAILEY"
"DOUBLE WRATH";"2006";"Metro Columbia";"BURT";"BALE"
"DOUBTFIRE LABYRINTH";"2006";"Metro Columbia";"HARRISON";"BALE"
"DOWNHILL ENOUGH";"2006";"Metro Columbia";"BEN";"CRAWFORD"
"DOZEN LION";"2006";"Metro Columbia";"BEN";"BRODY"
"DRACULA CRYSTAL";"2006";"Metro Columbia";"BEN";"CHAPLIN"
"DRAGON SQUAD";"2006";"Metro Columbia";"ALBERT";"CRONYN"
"DRAGONFLY STRANGERS";"2006";"Metro Columbia";"ANGELINA";"ASTAIRE"
"DREAM PICKUP";"2006";"Metro Columbia";"HUMPHREY";"CHASE"
"DRIFTER COMMANDMENTS";"2006";"Metro Columbia";"AL";"BAILEY"
"DRIVER ANNIE";"2006";"Metro Columbia";"CHARLIZE";"AKROYD"
"DRIVING POLISH";"2006";"Metro Columbia";"MATTHEW";"BERGEN"
"DROP WATERFRONT";"2006";"Metro Columbia";"BETTE";"BAILEY"
"DRUMS DYNAMITE";"2006";"Metro Columbia";"JEFF";"BERGEN"
"DUCK RACER";"2006";"Metro Columbia";"PENELOPE";"CRONYN"
"DUDE BLINDNESS";"2006";"Metro Columbia";"ANGELA";"BENING"
"DUFFEL APOCALYPSE";"2006";"Metro Columbia";"CARY";"GOODING"
"DUMBO LUST";"2006";"Metro Columbia";"ED";"BERRY"
"DURHAM PANKY";"2006";"Metro Columbia";"BEN";"BENING"
"DWARFS ALTER";"2006";"Metro Columbia";"MARY";"KEITEL"
"DYING MAKER";"2006";"Metro Columbia";"GROUCHO";"BOLGER"
"DYNAMITE TARZAN";"2006";"Metro Columbia";"BOB";"BIRCH"
"EAGLES PANKY";"2006";"Metro Columbia";"CHRIS";"COSTNER"
"EARLY HOME";"2006";"Metro Columbia";"BEN";"DAMON"
"EARRING INSTINCT";"2006";"Metro Columbia";"FRED";"COSTNER"
"EARTH VISION";"2006";"Metro Columbia";"JAYNE";"NOLTE"
"EASY GLADIATOR";"2006";"Metro Columbia";"ED";"COSTNER"
"EDGE KISSING";"2006";"Metro Columbia";"ANGELA";"BIRCH"
"EFFECT GLADIATOR";"2006";"Metro Columbia";"ALEC";"BARRYMORE"
"EGG IGBY";"2006";"Metro Columbia";"LUCILLE";"GIBSON"
"EGYPT TENENBAUMS";"2006";"Metro Columbia";"CHRIS";"DAVIS"
"ELEMENT FREDDY";"2006";"Metro Columbia";"ANGELA";"GIBSON"
"ELEPHANT TROJAN";"2006";"Metro Columbia";"CAMERON";"BALE"
"ELF MURDER";"2006";"Metro Columbia";"ALBERT";"BAILEY"
"ELIZABETH SHANE";"2006";"Metro Columbia";"BEN";"KILMER"
"EMPIRE MALKOVICH";"2006";"Metro Columbia";"CUBA";"COSTNER"
"ENCINO ELF";"2006";"Metro Columbia";"BEN";"CAGE"
"ENCOUNTERS CURTAIN";"2006";"Metro Columbia";"ALEC";"CRONYN"
"ENDING CROWDS";"2006";"Metro Columbia";"BURT";"CAGE"
"ENEMY ODDS";"2006";"Metro Columbia";"BELA";"BERGEN"
"ENGLISH BULWORTH";"2006";"Metro Columbia";"FAY";"LEIGH"
"ENOUGH RAGING";"2006";"Metro Columbia";"AL";"BOLGER"
"ENTRAPMENT SATISFACTION";"2006";"Metro Columbia";"FRANCES";"COSTNER"
"ESCAPE METROPOLIS";"2006";"Metro Columbia";"ED";"HOPKINS"
"EVE RESURRECTION";"2006";"Metro Columbia";"ED";"BENING"
"EVERYONE CRAFT";"2006";"Metro Columbia";"GOLDIE";"BRODY"
"EVOLUTION ALTER";"2006";"Metro Columbia";"ANGELA";"GUINESS"
"EXCITEMENT EVE";"2006";"Metro Columbia";"GINA";"BERGEN"
"EXORCIST STING";"2006";"Metro Columbia";"ANGELA";"ALLEN"
"EXPECATIONS NATURAL";"2006";"Metro Columbia";"DARYL";"BULLOCK"
"EXPENDABLE STALLION";"2006";"Metro Columbia";"DUSTIN";"DAY-LEWIS"
"EXPRESS LONELY";"2006";"Metro Columbia";"ALBERT";"GOLDBERG"
"EXTRAORDINARY CONQUERER";"2006";"Metro Columbia";"CHRIS";"BALL"
"EYES DRIVING";"2006";"Metro Columbia";"DAN";"BENING"
"FACTORY DRAGON";"2006";"Metro Columbia";"CATE";"BERRY"
"FALCON VOLUME";"2006";"Metro Columbia";"ED";"MANSFIELD"
"FAMILY SWEET";"2006";"Metro Columbia";"BURT";"AKROYD"
"FANTASIA PARK";"2006";"Metro Columbia";"GROUCHO";"BALE"
"FANTASY TROOPERS";"2006";"Metro Columbia";"BELA";"CHAPLIN"
"FARGO GANDHI";"2006";"Metro Columbia";"CHRISTOPHER";"DAMON"
"FATAL HAUNTED";"2006";"Metro Columbia";"ANGELA";"DEGENERES"
"FEATHERS METAL";"2006";"Metro Columbia";"CHARLIZE";"AKROYD"
"FELLOWSHIP AUTUMN";"2006";"Metro Columbia";"CHRISTIAN";"HARRIS"
"FERRIS MOTHER";"2006";"Metro Columbia";"SISSY";"SOBIESKI"
"FEUD FROGMEN";"2006";"Metro Columbia";"MARY";"CRONYN"
"FEVER EMPIRE";"2006";"Metro Columbia";"AUDREY";"BAILEY"
"FICTION CHRISTMAS";"2006";"Metro Columbia";"ADAM";"ALLEN"
"FIDDLER LOST";"2006";"Metro Columbia";"ANGELA";"BACALL"
"FIDELITY DEVIL";"2006";"Metro Columbia";"ALAN";"CLOSE"
"FIGHT JAWBREAKER";"2006";"Metro Columbia";"ALBERT";"GIBSON"
"FINDING ANACONDA";"2006";"Metro Columbia";"CUBA";"BIRCH"
"FIRE WOLVES";"2006";"Metro Columbia";"CHRISTIAN";"AKROYD"
"FIREBALL PHILADELPHIA";"2006";"Metro Columbia";"ADAM";"BOLGER"
"FIREHOUSE VIETNAM";"2006";"Metro Columbia";"BEN";"HARRIS"
"FISH OPUS";"2006";"Metro Columbia";"LAURENCE";"BULLOCK"
"FLAMINGOS CONNECTICUT";"2006";"Metro Columbia";"ALBERT";"BRODY"
"FLASH WARS";"2006";"Metro Columbia";"DAN";"JOHANSSON"
"FLATLINERS KILLER";"2006";"Metro Columbia";"GARY";"BACALL"
"FLINTSTONES HAPPINESS";"2006";"Metro Columbia";"ALBERT";"AKROYD"
"FLOATS GARDEN";"2006";"Metro Columbia";"CAMERON";"MOSTEL"
"FLYING HOOK";"2006";"Metro Columbia";"CATE";"CAGE"
"FOOL MOCKINGBIRD";"2006";"Metro Columbia";"NATALIE";"CRAWFORD"
"FOREVER CANDIDATE";"2006";"Metro Columbia";"JADA";"RYDER"
"FORREST SONS";"2006";"Metro Columbia";"DARYL";"CHASE"
"FORRESTER COMANCHEROS";"2006";"Metro Columbia";"KIRK";"GUINESS"
"FORWARD TEMPLE";"2006";"Metro Columbia";"GREG";"CHAPLIN"
"FRANKENSTEIN STRANGER";"2006";"Metro Columbia";"BEN";"DAMON"
"FREAKY POCUS";"2006";"Metro Columbia";"FAY";"CROWE"
"FREDDY STORM";"2006";"Metro Columbia";"HENRY";"BERRY"
"FREEDOM CLEOPATRA";"2006";"Metro Columbia";"ALEC";"BERRY"
"FRENCH HOLIDAY";"2006";"Metro Columbia";"AUDREY";"CHASE"
"FRIDA SLIPPER";"2006";"Metro Columbia";"JAYNE";"NEESON"
"FRISCO FORREST";"2006";"Metro Columbia";"ALBERT";"AKROYD"
"FROGMEN BREAKING";"2006";"Metro Columbia";"BEN";"BULLOCK"
"FRONTIER CABIN";"2006";"Metro Columbia";"BEN";"CRAWFORD"
"FROST HEAD";"2006";"Metro Columbia";"CARMEN";"BULLOCK"
"FUGITIVE MAGUIRE";"2006";"Metro Columbia";"ALEC";"BRODY"
"FULL FLATLINERS";"2006";"Metro Columbia";"CARY";"BENING"
"FURY MURDER";"2006";"Metro Columbia";"KARL";"BERRY"
"GABLES METROPOLIS";"2006";"Metro Columbia";"ADAM";"COSTNER"
"GALAXY SWEETHEARTS";"2006";"Metro Columbia";"DEBBIE";"AKROYD"
"GAMES BOWFINGER";"2006";"Metro Columbia";"ANGELA";"HUDSON"
